Frame,Iris Dilation,Pupil Dilation,Ratio,Processed Iris Dilation,Processed Pupil Dilation,Processed Ratio
0,147.0,47.0,0.31973,147.0,47.0,0.31973
1,156.0,46.5,0.29808,156.0,46.5,0.29808
2,153.0,46.0,0.30065,153.0,46.0,0.30065
3,149.0,46.0,0.30872,149.0,46.0,0.30872
4,146.0,46.0,0.31507,146.0,46.0,0.31507
5,156.0,46.0,0.29487,156.0,46.0,0.29487
6,150.0,45.5,0.30333,150.0,45.5,0.30333
7,152.0,46.0,0.30263,152.0,46.0,0.30263
8,153.0,46.0,0.30065,153.0,46.0,0.30065
9,149.0,46.0,0.30872,149.0,46.0,0.30872
10,150.0,45.5,0.30333,150.0,45.5,0.30333
11,147.0,45.5,0.30952,147.0,45.5,0.30952
12,153.0,45.5,0.29739,153.0,45.5,0.29739
13,159.0,46.0,0.28931,159.0,46.0,0.28931
14,147.0,46.0,0.31293,147.0,46.0,0.31293
15,149.0,46.0,0.30872,149.0,46.0,0.30872
16,150.89999389648438,45.0,0.29821,150.89999389648438,45.0,0.29821
17,150.0,46.0,0.30667,150.0,46.0,0.30667
18,152.0,45.5,0.29934,152.0,45.5,0.29934
19,150.8800048828125,46.0,0.30488,150.8800048828125,46.0,0.30488
20,147.0,45.5,0.30952,147.0,45.5,0.30952
21,148.0,46.0,0.31081,148.0,46.0,0.31081
22,149.656005859375,46.0,0.30737,149.656005859375,46.0,0.30737
23,149.0,46.0,0.30872,149.0,46.0,0.30872
24,147.0,45.5,0.30952,147.0,45.5,0.30952
25,149.40719604492188,46.0,0.30788,149.40719604492188,46.0,0.30788
26,148.0,46.0,0.31081,148.0,46.0,0.31081
27,148.80064392089844,45.5,0.30578,148.80064392089844,45.5,0.30578
28,148.7727813720703,46.0,0.30920,148.7727813720703,46.0,0.30920
29,151.0,46.0,0.30464,151.0,46.0,0.30464
30,151.0,45.5,0.30132,151.0,45.5,0.30132
31,150.0,46.0,0.30667,150.0,46.0,0.30667
32,153.0,46.0,0.30065,153.0,46.0,0.30065
33,154.0,46.0,0.29870,154.0,46.0,0.29870
34,150.21469116210938,46.0,0.30623,150.21469116210938,46.0,0.30623
35,150.5775604248047,46.0,0.30549,150.5775604248047,46.0,0.30549
36,149.0,46.0,0.30872,149.0,46.0,0.30872
37,148.0,46.0,0.31081,148.0,46.0,0.31081
38,150.658447265625,45.5,0.30201,150.658447265625,45.5,0.30201
39,153.0,46.0,0.30065,153.0,46.0,0.30065
40,152.0,45.5,0.29934,152.0,45.5,0.29934
41,150.0,45.5,0.30333,150.0,45.5,0.30333
42,151.0,46.0,0.30464,151.0,46.0,0.30464
43,148.0,46.0,0.31081,148.0,46.0,0.31081
44,151.0,46.0,0.30464,151.0,46.0,0.30464
45,151.0,46.0,0.30464,151.0,46.0,0.30464
46,153.0,45.5,0.29739,153.0,45.5,0.29739
47,151.0316925048828,46.0,0.30457,151.0316925048828,46.0,0.30457
48,151.10635375976562,46.0,0.30442,151.10635375976562,46.0,0.30442
49,154.0,46.0,0.29870,154.0,46.0,0.29870
50,154.0,45.5,0.29545,154.0,45.5,0.29545
51,151.52761840820312,46.5,0.30687,151.52761840820312,46.5,0.30687
52,150.0,46.5,0.31000,150.0,46.5,0.31000
53,148.0,46.0,0.31081,148.0,46.0,0.31081
54,151.3331298828125,46.0,0.30397,151.3331298828125,46.0,0.30397
55,151.39341735839844,46.0,0.30384,151.39341735839844,46.0,0.30384
56,154.0,46.5,0.30195,154.0,46.5,0.30195
57,149.0,46.5,0.31208,149.0,46.5,0.31208
58,150.95083618164062,46.5,0.30805,150.95083618164062,46.5,0.30805
59,150.83547973632812,46.0,0.30497,150.83547973632812,46.0,0.30497
60,151.2025604248047,46.0,0.30423,151.2025604248047,46.0,0.30423
61,151.17645263671875,46.0,0.30428,151.17645263671875,46.0,0.30428
62,151.13308715820312,46.5,0.30768,151.13308715820312,46.5,0.30768
63,154.0,46.0,0.29870,154.0,46.0,0.29870
64,151.36459350585938,46.0,0.30390,151.36459350585938,46.0,0.30390
65,148.0,46.5,0.31419,148.0,46.5,0.31419
66,151.1753387451172,46.0,0.30428,151.1753387451172,46.0,0.30428
67,151.16989135742188,46.0,0.30429,151.16989135742188,46.0,0.30429
68,154.0,46.0,0.29870,154.0,46.0,0.29870
69,151.4552764892578,46.0,0.30372,151.4552764892578,46.0,0.30372
70,153.0,46.0,0.30065,153.0,46.0,0.30065
71,149.0,46.0,0.30872,149.0,46.0,0.30872
72,148.0,46.0,0.31081,148.0,46.0,0.31081
73,151.16009521484375,46.5,0.30762,151.16009521484375,46.5,0.30762
74,151.1570587158203,46.0,0.30432,151.1570587158203,46.0,0.30432
75,151.1544952392578,46.5,0.30763,151.1544952392578,46.5,0.30763
76,150.83987426757812,46.0,0.30496,150.83987426757812,46.0,0.30496
77,149.0,46.0,0.30872,149.0,46.0,0.30872
78,154.0,45.5,0.29545,154.0,45.5,0.29545
79,151.1623077392578,45.5,0.30100,151.1623077392578,45.5,0.30100
80,151.16275024414062,46.0,0.30431,151.16275024414062,46.0,0.30431
81,150.0,46.5,0.31000,150.0,46.5,0.31000
82,148.0,46.5,0.31419,148.0,46.5,0.31419
83,149.0,46.0,0.30872,149.0,46.0,0.30872
84,154.0,46.0,0.29870,154.0,46.0,0.29870
85,151.0,45.5,0.30132,151.0,45.5,0.30132
86,147.0,46.0,0.31293,147.0,46.0,0.31293
87,151.0,46.5,0.30795,151.0,46.5,0.30795
88,150.34878540039062,46.0,0.30596,150.34878540039062,46.0,0.30596
89,150.18601989746094,46.5,0.30962,150.18601989746094,46.5,0.30962
90,153.0,46.0,0.30065,153.0,46.0,0.30065
91,148.0,46.0,0.31081,148.0,46.0,0.31081
92,149.0,46.0,0.30872,149.0,46.0,0.30872
93,153.0,45.5,0.29739,153.0,45.5,0.29739
94,150.2069549560547,46.0,0.30624,150.2069549560547,46.0,0.30624
95,150.0,45.5,0.30333,150.0,45.5,0.30333
96,150.41346740722656,45.5,0.30250,150.41346740722656,45.5,0.30250
97,153.0,46.0,0.30065,153.0,46.0,0.30065
98,150.72409057617188,45.5,0.30188,150.72409057617188,45.5,0.30188
99,150.76890563964844,45.5,0.30179,150.76890563964844,45.5,0.30179
100,150.72268676757812,46.0,0.30520,150.72268676757812,46.0,0.30520
101,150.82582092285156,46.0,0.30499,150.82582092285156,46.0,0.30499
102,152.0,45.5,0.29934,152.0,45.5,0.29934
103,151.10829162597656,46.5,0.30773,151.10829162597656,46.5,0.30773
104,154.0,45.5,0.29545,154.0,45.5,0.29545
105,151.28512573242188,45.5,0.30076,151.28512573242188,45.5,0.30076
106,149.0,45.5,0.30537,149.0,45.5,0.30537
107,149.0,45.5,0.30537,149.0,45.5,0.30537
108,154.0,47.0,0.30519,154.0,47.0,0.30519
109,150.0,46.0,0.30667,150.0,46.0,0.30667
110,149.0,46.0,0.30872,149.0,46.0,0.30872
111,150.9786834716797,46.0,0.30468,150.9786834716797,46.0,0.30468
112,150.9527587890625,46.5,0.30804,150.9527587890625,46.5,0.30804
113,150.61480712890625,46.0,0.30541,150.61480712890625,46.0,0.30541
114,150.0,47.0,0.31333,150.0,47.0,0.31333
115,154.0,46.5,0.30195,154.0,46.5,0.30195
116,151.0,47.0,0.31126,151.0,47.0,0.31126
117,152.0,47.0,0.30921,152.0,47.0,0.30921
118,151.0,47.5,0.31457,151.0,47.5,0.31457
119,151.2113800048828,47.5,0.31413,151.2113800048828,47.5,0.31413
120,151.26052856445312,47.5,0.31403,151.26052856445312,47.5,0.31403
121,151.35586547851562,46.5,0.30722,151.35586547851562,46.5,0.30722
122,151.5655517578125,47.0,0.31010,151.5655517578125,47.0,0.31010
123,151.378662109375,46.5,0.30718,151.378662109375,46.5,0.30718
124,151.35440063476562,47.0,0.31053,151.35440063476562,47.0,0.31053
125,151.38299560546875,47.0,0.31047,151.38299560546875,47.0,0.31047
126,152.0,47.5,0.31250,152.0,47.5,0.31250
127,151.47189331054688,47.5,0.31359,151.47189331054688,47.5,0.31359
128,151.47415161132812,48.0,0.31689,151.47415161132812,48.0,0.31689
129,151.47454833984375,48.0,0.31688,151.47454833984375,48.0,0.31688
130,150.0,47.5,0.31667,150.0,47.5,0.31667
131,151.3607177734375,47.0,0.31052,151.3607177734375,47.0,0.31052
132,151.35626220703125,46.0,0.30392,151.35626220703125,46.0,0.30392
133,150.0,46.5,0.31000,150.0,46.5,0.31000
134,151.1331329345703,46.5,0.30768,151.1331329345703,46.5,0.30768
135,151.06494140625,47.0,0.31112,151.06494140625,47.0,0.31112
136,150.98300170898438,47.0,0.31129,150.98300170898438,47.0,0.31129
137,151.04354858398438,48.0,0.31779,151.04354858398438,48.0,0.31779
138,150.98056030273438,49.0,0.32455,150.98056030273438,49.0,0.32455
139,151.04104614257812,52.0,0.34428,151.04104614257812,52.0,0.34428
140,148.0,50.0,0.33784,148.0,50.0,0.33784
141,150.7161102294922,50.0,0.33175,150.7161102294922,50.0,0.33175
142,150.654541015625,49.5,0.32857,150.654541015625,49.5,0.32857
143,150.5828094482422,49.5,0.32872,150.5828094482422,49.5,0.32872
144,150.4969482421875,49.5,0.32891,150.4969482421875,49.5,0.32891
145,150.39419555664062,46.34137931034483,0.30813,150.39419555664062,46.34137931034483,0.30813
146,150.5689239501953,49.0,0.32543,150.5689239501953,49.0,0.32543
147,150.5395050048828,50.0,0.33214,150.5395050048828,50.0,0.33214
148,150.51649475097656,49.0,0.32555,150.51649475097656,49.0,0.32555
149,150.50320434570312,48.5,0.32225,150.50320434570312,48.5,0.32225
150,150.5044708251953,48.5,0.32225,150.5044708251953,48.5,0.32225
151,150.5265350341797,50.0,0.33217,150.5265350341797,50.0,0.33217
152,150.51803588867188,48.5,0.32222,150.51803588867188,48.5,0.32222
153,150.51376342773438,48.5,0.32223,150.51376342773438,48.5,0.32223
154,150.51321411132812,47.5,0.31559,150.51321411132812,47.5,0.31559
155,150.51519775390625,48.0,0.31890,150.51519775390625,48.0,0.31890
156,150.517333984375,48.0,0.31890,150.517333984375,48.0,0.31890
157,150.5155029296875,47.5,0.31558,150.5155029296875,47.5,0.31558
158,150.51499938964844,48.0,0.31891,150.51499938964844,48.0,0.31891
159,154.0,48.0,0.31169,154.0,48.0,0.31169
160,150.86392211914062,48.0,0.31817,150.86392211914062,48.0,0.31817
161,150.93386840820312,48.5,0.32133,150.93386840820312,48.5,0.32133
162,151.0173797607422,49.0,0.32447,151.0173797607422,49.0,0.32447
163,151.11758422851562,48.5,0.32094,151.11758422851562,48.5,0.32094
164,148.0,49.5,0.33446,148.0,49.5,0.33446
165,150.98654174804688,49.0,0.32453,150.98654174804688,49.0,0.32453
166,150.69747924804688,49.0,0.32515,150.69747924804688,49.0,0.32515
167,150.65719604492188,48.5,0.32192,150.65719604492188,48.5,0.32192
168,150.593505859375,48.5,0.32206,150.593505859375,48.5,0.32206
169,150.4987030029297,49.5,0.32891,150.4987030029297,49.5,0.32891
170,150.68667602539062,50.5,0.33513,150.68667602539062,50.5,0.33513
171,150.626708984375,49.5,0.32863,150.626708984375,49.5,0.32863
172,150.612548828125,48.5,0.32202,150.612548828125,48.5,0.32202
173,150.6036376953125,48.5,0.32204,150.6036376953125,48.5,0.32204
174,150.60565185546875,47.0,0.31207,150.60565185546875,47.0,0.31207
175,150.62704467773438,47.0,0.31203,150.62704467773438,47.0,0.31203
176,150.61512756347656,47.5,0.31537,150.61512756347656,47.5,0.31537
177,150.61279296875,47.5,0.31538,150.61279296875,47.5,0.31538
178,150.61285400390625,47.0,0.31206,150.61285400390625,47.0,0.31206
179,150.6146697998047,46.5,0.30873,150.6146697998047,46.5,0.30873
180,150.61648559570312,46.5,0.30873,150.61648559570312,46.5,0.30873
181,150.6143798828125,47.0,0.31206,150.6143798828125,47.0,0.31206
182,150.61422729492188,47.0,0.31206,150.61422729492188,47.0,0.31206
183,150.61453247070312,47.0,0.31205,150.61453247070312,47.0,0.31205
184,150.61483764648438,47.0,0.31205,150.61483764648438,47.0,0.31205
185,150.61489868164062,47.5,0.31537,150.61489868164062,47.5,0.31537
186,150.6145782470703,49.0,0.32533,150.6145782470703,49.0,0.32533
187,150.6146240234375,49.0,0.32533,150.6146240234375,49.0,0.32533
188,150.6147003173828,49.0,0.32533,150.6147003173828,49.0,0.32533
189,150.61473083496094,49.0,0.32533,150.61473083496094,49.0,0.32533
190,150.61471557617188,49.5,0.32865,150.61471557617188,49.5,0.32865
191,150.6146697998047,49.5,0.32865,150.6146697998047,49.5,0.32865
192,150.6146697998047,49.5,0.32865,150.6146697998047,49.5,0.32865
193,150.61468505859375,50.5,0.33529,150.61468505859375,50.5,0.33529
194,150.6147003173828,51.0,0.33861,150.6147003173828,51.0,0.33861
195,150.6147003173828,51.0,0.33861,150.6147003173828,51.0,0.33861
196,150.6147003173828,51.0,0.33861,150.6147003173828,51.0,0.33861
197,150.6147003173828,51.0,0.33861,150.6147003173828,51.0,0.33861
198,150.6147003173828,51.0,0.33861,150.6147003173828,51.0,0.33861
199,150.61471557617188,51.0,0.33861,150.61471557617188,51.0,0.33861
200,150.61471557617188,50.5,0.33529,150.61471557617188,50.5,0.33529
201,150.61471557617188,51.0,0.33861,150.61471557617188,51.0,0.33861
202,150.61471557617188,51.5,0.34193,150.61471557617188,51.5,0.34193
203,150.61471557617188,52.0,0.34525,150.61471557617188,52.0,0.34525
204,150.61471557617188,52.5,0.34857,150.61471557617188,52.5,0.34857
205,150.61471557617188,52.5,0.34857,150.61471557617188,52.5,0.34857
206,150.61471557617188,52.0,0.34525,150.61471557617188,52.0,0.34525
207,150.61471557617188,51.5,0.34193,150.61471557617188,51.5,0.34193
208,150.61471557617188,51.5,0.34193,150.61471557617188,51.5,0.34193
209,150.61471557617188,51.0,0.33861,150.61471557617188,51.0,0.33861
210,150.61471557617188,50.5,0.33529,150.61471557617188,50.5,0.33529
211,150.61471557617188,49.5,0.32865,150.61471557617188,49.5,0.32865
212,150.61471557617188,49.5,0.32865,150.61471557617188,49.5,0.32865
213,150.61471557617188,49.0,0.32533,150.61471557617188,49.0,0.32533
214,150.61471557617188,49.0,0.32533,150.61471557617188,49.0,0.32533
215,150.61471557617188,49.0,0.32533,150.61471557617188,49.0,0.32533
216,150.61471557617188,49.0,0.32533,150.61471557617188,49.0,0.32533
217,150.61471557617188,48.5,0.32201,150.61471557617188,48.5,0.32201
218,150.61471557617188,48.5,0.32201,150.61471557617188,48.5,0.32201
219,150.61471557617188,48.5,0.32201,150.61471557617188,48.5,0.32201
220,150.61471557617188,48.5,0.32201,150.61471557617188,48.5,0.32201
221,150.61471557617188,49.0,0.32533,150.61471557617188,49.0,0.32533
222,150.61471557617188,49.5,0.32865,150.61471557617188,49.5,0.32865
223,150.61471557617188,49.5,0.32865,150.61471557617188,49.5,0.32865
224,150.61471557617188,49.5,0.32865,150.61471557617188,49.5,0.32865
225,150.61471557617188,49.5,0.32865,150.61471557617188,49.5,0.32865
226,150.61471557617188,49.0,0.32533,150.61471557617188,49.0,0.32533
227,150.61471557617188,48.5,0.32201,150.61471557617188,48.5,0.32201
228,150.61471557617188,48.5,0.32201,150.61471557617188,48.5,0.32201
229,150.61471557617188,49.0,0.32533,150.61471557617188,49.0,0.32533
230,150.61471557617188,49.0,0.32533,150.61471557617188,49.0,0.32533
231,150.61471557617188,49.5,0.32865,150.61471557617188,49.5,0.32865
232,150.61471557617188,49.5,0.32865,150.61471557617188,49.5,0.32865
233,150.61471557617188,49.5,0.32865,150.61471557617188,49.5,0.32865
234,150.61471557617188,50.0,0.33197,150.61471557617188,50.0,0.33197
235,150.61471557617188,49.5,0.32865,150.61471557617188,49.5,0.32865
236,150.61471557617188,49.0,0.32533,150.61471557617188,49.0,0.32533
237,154.0,49.0,0.31818,154.0,49.0,0.31818
238,150.9532470703125,50.0,0.33123,150.9532470703125,50.0,0.33123
239,151.0209503173828,49.5,0.32777,151.0209503173828,49.5,0.32777
240,151.10220336914062,49.5,0.32759,151.10220336914062,49.5,0.32759
241,151.19967651367188,50.0,0.33069,151.19967651367188,50.0,0.33069
242,151.3166961669922,50.0,0.33043,151.3166961669922,50.0,0.33043
243,151.11854553222656,51.5,0.34079,151.11854553222656,51.5,0.34079
244,151.151611328125,51.5,0.34072,151.151611328125,51.5,0.34072
245,151.17774963378906,52.5,0.34727,151.17774963378906,52.5,0.34727
246,151.19284057617188,47.529843005326605,0.31437,151.19284057617188,47.529843005326605,0.31437
247,151.19149780273438,47.529843005326605,0.31437,151.19149780273438,47.529843005326605,0.31437
248,151.1664581298828,47.52984300532661,0.31442,151.1664581298828,47.52984300532661,0.31442
249,151.17604064941406,47.529843005326605,0.31440,151.17604064941406,47.529843005326605,0.31440
250,151.18092346191406,47.529843005326605,0.31439,151.18092346191406,47.529843005326605,0.31439
251,151.18154907226562,47.529843005326605,0.31439,151.18154907226562,47.529843005326605,0.31439
252,151.17929077148438,47.529843005326605,0.31439,151.17929077148438,47.529843005326605,0.31439
253,151.17684936523438,55.0,0.36381,151.17684936523438,55.0,0.36381
254,151.17892456054688,47.559253072234775,0.31459,151.17892456054688,47.559253072234775,0.31459
255,151.1795196533203,47.55925307223477,0.31459,151.1795196533203,47.55925307223477,0.31459
256,151.17922973632812,42.5,0.28112,151.17922973632812,42.5,0.28112
257,151.1787567138672,47.53956726261518,0.31446,151.1787567138672,47.53956726261518,0.31446
258,151.17864990234375,45.5,0.30097,151.17864990234375,45.5,0.30097
259,151.1790313720703,47.53169248553944,0.31441,151.1790313720703,47.53169248553944,0.31441
260,151.17904663085938,45.5,0.30097,151.17904663085938,45.5,0.30097
261,151.17893981933594,47.52390822314274,0.31436,151.17893981933594,47.52390822314274,0.31436
262,151.17889404296875,45.5,0.30097,151.17889404296875,45.5,0.30097
263,151.1789093017578,47.516212754613676,0.31430,151.1789093017578,47.516212754613676,0.31430
264,151.17898559570312,47.516212754613676,0.31430,151.17898559570312,47.516212754613676,0.31430
265,151.17893981933594,47.516212754613676,0.31430,151.17893981933594,47.516212754613676,0.31430
266,151.17893981933594,47.516212754613676,0.31430,151.17893981933594,47.516212754613676,0.31430
267,151.17892456054688,50.0,0.33073,151.17892456054688,50.0,0.33073
268,151.178955078125,47.5254806174696,0.31437,151.178955078125,47.5254806174696,0.31437
269,149.0,47.5254806174696,0.31896,149.0,47.5254806174696,0.31896
270,150.96104431152344,47.5254806174696,0.31482,150.96104431152344,47.5254806174696,0.31482
271,150.91746520996094,47.5254806174696,0.31491,150.91746520996094,47.5254806174696,0.31491
272,150.86517333984375,47.5254806174696,0.31502,150.86517333984375,47.5254806174696,0.31502
273,150.8024444580078,47.5254806174696,0.31515,150.8024444580078,47.5254806174696,0.31515
274,150.72714233398438,47.52548061746959,0.31531,150.72714233398438,47.52548061746959,0.31531
275,150.8546600341797,51.5,0.34139,150.8546600341797,51.5,0.34139
276,150.8333740234375,47.539881050015,0.31518,150.8333740234375,47.539881050015,0.31518
277,150.81655883789062,47.539881050015,0.31522,150.81655883789062,47.539881050015,0.31522
278,150.8068389892578,47.539881050015,0.31524,150.8068389892578,47.539881050015,0.31524
279,150.80770874023438,47.539881050015,0.31524,150.80770874023438,47.539881050015,0.31524
280,150.82383728027344,46.5,0.30831,150.82383728027344,46.5,0.30831
281,150.8176727294922,46.5,0.30832,150.8176727294922,46.5,0.30832
282,150.81451416015625,45.0,0.29838,150.81451416015625,45.0,0.29838
283,150.81411743164062,45.0,0.29838,150.81411743164062,45.0,0.29838
284,150.81556701660156,44.5,0.29506,150.81556701660156,44.5,0.29506
285,150.817138671875,45.0,0.29837,150.817138671875,45.0,0.29837
286,150.81581115722656,45.5,0.30169,150.81581115722656,45.5,0.30169
287,150.8154296875,45.0,0.29838,150.8154296875,45.0,0.29838
288,150.81561279296875,46.0,0.30501,150.81561279296875,46.0,0.30501
289,150.81591796875,46.0,0.30501,150.81591796875,46.0,0.30501
290,150.81597900390625,46.0,0.30501,150.81597900390625,46.0,0.30501
291,150.8157501220703,45.5,0.30169,150.8157501220703,45.5,0.30169
292,150.8157501220703,45.5,0.30169,150.8157501220703,45.5,0.30169
293,150.81581115722656,45.0,0.29838,150.81581115722656,45.0,0.29838
294,150.8158416748047,46.0,0.30501,150.8158416748047,46.0,0.30501
295,150.81582641601562,46.0,0.30501,150.81582641601562,46.0,0.30501
296,150.8157958984375,45.5,0.30169,150.8157958984375,45.5,0.30169
297,150.8157958984375,45.0,0.29838,150.8157958984375,45.0,0.29838
298,150.81582641601562,45.0,0.29838,150.81582641601562,45.0,0.29838
299,150.81581115722656,45.0,0.29838,150.81581115722656,45.0,0.29838
300,150.81581115722656,46.0,0.30501,150.81581115722656,46.0,0.30501
301,150.81581115722656,46.5,0.30832,150.81581115722656,46.5,0.30832
302,150.81581115722656,54.0,0.35805,150.81581115722656,54.0,0.35805
303,150.81582641601562,56.0,0.37131,150.81582641601562,56.0,0.37131
304,150.81581115722656,47.44462728290855,0.31459,150.81581115722656,47.44462728290855,0.31459
305,150.81582641601562,48.5,0.32158,150.81582641601562,48.5,0.32158
306,150.81582641601562,47.448076213356565,0.31461,150.81582641601562,47.448076213356565,0.31461
307,150.81582641601562,47.448076213356565,0.31461,150.81582641601562,47.448076213356565,0.31461
308,150.81582641601562,47.448076213356565,0.31461,150.81582641601562,47.448076213356565,0.31461
309,150.81582641601562,47.44807621335656,0.31461,150.81582641601562,47.44807621335656,0.31461
310,150.81582641601562,47.448076213356565,0.31461,150.81582641601562,47.448076213356565,0.31461
311,150.81582641601562,47.448076213356565,0.31461,150.81582641601562,47.448076213356565,0.31461
312,150.81582641601562,47.44807621335656,0.31461,150.81582641601562,47.44807621335656,0.31461
313,150.81582641601562,47.448076213356565,0.31461,150.81582641601562,47.448076213356565,0.31461
314,150.81582641601562,50.0,0.33153,150.81582641601562,50.0,0.33153
315,150.81582641601562,49.0,0.32490,150.81582641601562,49.0,0.32490
316,150.81582641601562,47.5,0.31495,150.81582641601562,47.5,0.31495
317,150.81582641601562,47.5,0.31495,150.81582641601562,47.5,0.31495
318,150.81582641601562,46.5,0.30832,150.81582641601562,46.5,0.30832
319,150.81582641601562,47.5,0.31495,150.81582641601562,47.5,0.31495
320,150.81582641601562,48.0,0.31827,150.81582641601562,48.0,0.31827
