Raw_Data,StDev,Low_Freq_Data,Cleaned_Data,FFT_Cleaned_Data,Amplitude,PUAL_Score,Noise,Corrected_PUAL
0.31973,23.65816721636282,0.3050319233206944,0.014698076679305616,(-2.2537527399890678e-14-0j),2.2537527399890678e-14,0.19772534691004512,0.08318781031043872,0.1145375365996064
0.29808,,0.3050318477512663,-0.006951847751266282,(0.03016925229805259+0.1426807864018882j),0.14583549153921618,,,
0.30065,,0.30503174396701394,-0.004381743967013962,(-0.0682322457042469-0.03670466522513289j),0.07747820211603905,,,
0.30872,,0.30503152701635083,0.0036884729836491603,(-0.2369185819934833+0.08397664609599685j),0.2513612770164394,,,
0.31507,,0.30503123732303294,0.010038762676967072,(0.09759104920698751-0.4247868385091597j),0.4358530383695031,,,
0.29487,,0.3050309444079707,-0.010160944407970662,(0.23067982927569197+0.188766756427814j),0.29807058218975596,,,
0.30333,,0.30503053295349875,-0.0017005329534987568,(-0.14781598024496376+0.302525584984639j),0.3367065392683628,,,
0.30263,,0.3050300313329968,-0.002400031332996766,(-0.29293858967070696+0.023034715762540212j),0.29384284141105743,,,
0.30065,,0.3050294736780131,-0.004379473678013113,(-0.15050349616048858-0.20382153924593743j),0.25336637941351536,,,
0.30872,,0.30502873846338047,0.003691261536619528,(0.33649708133452527-0.041889630415489154j),0.33909442178101423,,,
0.30333,,0.30502797814986593,-0.0016979781498659419,(-0.14475847699664762+0.07908655471278522j),0.16495362923781742,,,
0.30952,,0.30502713636573386,0.004492863634266153,(0.09795377350408424-0.1608402158958619j),0.18832025061877147,,,
0.29739,,0.3050261276062874,-0.007636127606287402,(0.037621490763756316+0.0827121193046557j),0.09086622720876553,,,
0.28931,,0.3050249728143804,-0.01571497281438039,(-0.08470162350880919-0.12087233062633174j),0.14759568196959325,,,
0.31293,,0.30502372178972087,0.007906278210279116,(0.05332291509550227-0.1730610465512365j),0.1810896438443993,,,
0.30872,,0.3050223771566209,0.0036976228433791003,(0.12498212372826135-0.18395112478443446j),0.22239277767293839,,,
0.29821,,0.30502089025810103,-0.006810890258101054,(0.037221706307222935+0.0500761112275403j),0.062394489629246486,,,
0.30667,,0.30501930302282326,0.0016506969771767355,(0.007722156253060849-0.01859704434541243j),0.020136577553842742,,,
0.29934,,0.3050174987671485,-0.005677498767148514,(0.09301460031013434+0.07405753546822884j),0.11889589745017283,,,
0.30488,,0.305015619718586,-0.00013561971858599975,(-0.015509313529094949-0.08681430998371298j),0.08818879307537877,,,
0.30952,,0.3050135424526368,0.0045064575473632296,(0.1933681954239596+0.038721920728662776j),0.19720711484739967,,,
0.31081,,0.3050114012279719,0.005798598772028096,(0.03634777727626791+0.018658516436796488j),0.04085708198767238,,,
0.30737,,0.3050091195871371,0.0023608804128628647,(0.20655470847983154+0.06786138532411695j),0.21741668568280692,,,
0.30872,,0.3050067485516292,0.0037132514483708134,(-0.05645131335125897+0.12786691054959443j),0.13977373713462773,,,
0.30952,,0.30500430083729996,0.00451569916270006,(0.1604020190770166-0.012764916636875363j),0.16090913840030954,,,
0.30788,,0.30500181832751233,0.0028781816724876563,(-0.030420243114701408+0.16015721915268338j),0.16302063071242912,,,
0.31081,,0.30499922731841844,0.005810772681581533,(0.002466544050216077+0.02920359137055497j),0.02930756879186687,,,
0.30578,,0.30499663192324195,0.0007833680767580509,(-0.13007964567076763+0.24734940982018155j),0.27946814622819643,,,
0.3092,,0.30499397439088893,0.0042060256091110415,(-0.027923079043171584+0.0437796683987004j),0.051926464431457056,,,
0.30464,,0.3049913384254412,-0.0003513384254411611,(-0.05643309335556537-0.03490696023735077j),0.06635653621678836,,,
0.30132,,0.304988689361603,-0.003668689361603028,(-0.011866202018169205-0.016774558682358304j),0.02054732511359776,,,
0.30667,,0.3049861624233434,0.0016838375766565772,(-0.030995249028710554+0.06338412114833532j),0.07055673090569482,,,
0.30065,,0.30498375124788946,-0.0043337512478894835,(-0.13396301150639014-0.06597768939375068j),0.14932897893443006,,,
0.2987,,0.30498143073372774,-0.006281430733727722,(-0.03140822625833907+0.005959997327370648j),0.031968707275041405,,,
0.30623,,0.30497927917643636,0.0012507208235636447,(-0.07388674796303075+0.13578757111222964j),0.15458821427622238,,,
0.30549,,0.30497730888687935,0.0005126911131206335,(4.0959474139165564e-05-0.054025205747136706j),0.05402522127394736,,,
0.30872,,0.304975516057943,0.0037444839420570086,(-0.025405390149558088-0.0718097951113717j),0.0761713891339028,,,
0.31081,,0.3049739139015317,0.005836086098468252,(-0.1048876689871597-0.0673880698558117j),0.12466986429948394,,,
0.30201,,0.3049725915745679,-0.0029625915745679077,(-0.032826914367508536-0.05940445226001043j),0.06787116659674856,,,
0.30065,,0.3049716049557461,-0.004321604955746128,(-0.024789193621616357-0.06257732540025304j),0.06730843761861613,,,
0.29934,,0.3049709492204243,-0.005630949220424286,(-0.06123038214663544+0.0252787235785951j),0.06624329070619932,,,
0.30333,,0.30497064717155015,-0.001640647171550158,(-0.05162546296674269-0.08347258847352845j),0.09814714184835724,,,
0.30464,,0.3049707291887187,-0.0003307291887186814,(-0.03508579129904846+0.022811692102594195j),0.04184956448595305,,,
0.31081,,0.3049712672412509,0.005838732758749077,(-0.04701032249786178+0.043940689150961276j),0.06434869528136818,,,
0.30464,,0.3049723705571528,-0.0003323705571527946,(0.04021864205670376-0.08458681760452941j),0.09366145888970119,,,
0.30464,,0.3049739778943069,-0.0003339778943068916,(-0.03746187785045228+0.037910526911224235j),0.053297282695920475,,,
0.29739,,0.30497603693969216,-0.007586036939692176,(-0.09182075108966099+0.08584828529529451j),0.12570194278057822,,,
0.30457,,0.304978573779087,-0.0004085737790869848,(-0.00501773360300297+0.1089295557177519j),0.1090450629757144,,,
0.30442,,0.30498165503751673,-0.0005616550375167062,(0.04508127297620743+0.006582009562461515j),0.0455592364184878,,,
0.2987,,0.3049853350525676,-0.006285335052567564,(-0.010103605164831955+0.11298462325834965j),0.11343547915074025,,,
0.29545,,0.30498945320369797,-0.009539453203697978,(0.04138981242539028+0.022803200223658456j),0.047255714078291614,,,
0.30687,,0.304994250183071,0.001875749816928951,(-0.038832334895289686-0.03661283660560315j),0.053370872559182755,,,
0.31,,0.30499967561182595,0.005000324388174049,(-0.09384566022160815+0.0254606683408189j),0.09723812819460638,,,
0.31081,,0.30500574450813805,0.0058042554918619205,(-0.03412392015560767+0.05754219152522316j),0.06689951967175663,,,
0.30397,,0.3050124624451894,-0.0010424624451894071,(0.04846142093664802-0.12280915033755965j),0.13202498523322137,,,
0.30384,,0.30501987657627455,-0.0011798765762745522,(-0.07684985544270984-0.047792566043061355j),0.09049878259151213,,,
0.30195,,0.30502803617022156,-0.0030780361702215653,(-0.04813087694720114-0.10387975578234245j),0.11448836175396052,,,
0.31208,,0.3050368717913563,0.007043128208643723,(-0.029321355038749435-0.03779906474884473j),0.04783838581302418,,,
0.30805,,0.3050464243396272,0.0030035756603727926,(-0.050535864108446925-0.0991513661729092j),0.11128731722501778,,,
0.30497,,0.305056745454233,-8.674545423298374e-05,(0.11838568791766255-0.0422198080021113j),0.1256888351902162,,,
0.30423,,0.3050679202469931,-0.0008379202469930846,(-0.0740495584921125-0.07870994244156566j),0.10806753514368397,,,
0.30428,,0.3050799533537055,-0.0007999533537055292,(-0.008279755174093201-0.1025345687535049j),0.10286832425586676,,,
0.30768,,0.3050929100017109,0.002587089998289105,(0.0061393263388785715+0.050744542942673505j),0.051114576848058556,,,
0.2987,,0.30510682562021924,-0.006406825620219214,(0.04160598670390567-0.05738138786970269j),0.07087793594242738,,,
0.3039,,0.3051216885109823,-0.0012216885109823106,(0.019861182220882567-0.003461096209419423j),0.02016049965109891,,,
0.31419,,0.30513768496877935,0.00905231503122067,(0.04226968099353848-0.08710945638801447j),0.09682346473614184,,,
0.30428,,0.30515483210583955,-0.0008748321058395514,(0.06896095449366058+0.0017832364279548388j),0.06898400667426262,,,
0.30429,,0.3051732104903921,-0.0008832104903920834,(0.036458985943129255-0.0102375549946805j),0.03786905317367209,,,
0.2987,,0.305192916265439,-0.006492916265438964,(0.11113456039119093-0.06621338399255437j),0.12936422508981654,,,
0.30372,,0.30521409497585383,-0.0014940949758538435,(0.025098223491652798+0.012045954848844125j),0.027839286101790463,,,
0.30065,,0.30523678245113894,-0.004586782451138971,(0.14717029190676764-0.04763435608581279j),0.15468718983688728,,,
0.30872,,0.3052611219343155,0.003458878065684512,(0.1196433325469819+0.01812213925607972j),0.12100801194203813,,,
0.31081,,0.30528723405137004,0.005522765948629937,(0.07508416542988186-0.06640638844029274j),0.10023692096221289,,,
0.30762,,0.3053152738831163,0.002304726116883704,(0.09077872368735826-0.01646654316761173j),0.09226008735198857,,,
0.30432,,0.3053454029381383,-0.0010254029381382979,(0.08866838720454018+0.005240455035750012j),0.0888231121861646,,,
0.30763,,0.3053778064622379,0.002252193537762126,(0.1840200783287717-0.04961905183415441j),0.1905923386000806,,,
0.30496,,0.30541260577678847,-0.0004526057767884617,(0.022671369773992457-0.05512267728846843j),0.05960285696908943,,,
0.30872,,0.3054499742531785,0.0032700257468215033,(0.06812458669278457-0.06758745817316189j),0.09596365882130396,,,
0.29545,,0.30549006740913964,-0.010040067409139652,(0.023001024863065007-0.004281138479480286j),0.023396052902825756,,,
0.301,,0.3055331046083302,-0.0045331046083302295,(0.0032882739356785012-0.055616985192656905j),0.05571410761554276,,,
0.30431,,0.30557924131884573,-0.0012692413188457041,(0.025008841574759764-0.055973592139778684j),0.06130648557813216,,,
0.31,,0.3056287409980183,0.004371259001981709,(0.05893897634020879-0.030681312283276703j),0.06644656391007467,,,
0.31419,,0.305681931515513,0.008508068484487041,(0.02925244249082541-0.03731754152943249j),0.04741628725954792,,,
0.30872,,0.3057388560706554,0.0029811439293446207,(0.06165803277426672-0.021190127293667944j),0.06519765716890753,,,
0.2987,,0.30579972527837973,-0.007099725278379709,(0.11508768949199652-0.017454165518526986j),0.116403711996458,,,
0.30132,,0.305864871716162,-0.0045448717161620245,(0.023017564876080414-0.032197909198751595j),0.03957920728862092,,,
0.31293,,0.30593448361810155,0.006995516381898437,(0.11177258393631337+0.02636568350281895j),0.11484014884338593,,,
0.30795,,0.30600883815485724,0.0019411618451427581,(0.12643481523670808+0.0004111139813380363j),0.12643548362167228,,,
0.30596,,0.3060881103196544,-0.00012811031965437314,(0.032653679538195576-0.016471054380805407j),0.03657264578614215,,,
0.30962,,0.30617253095530944,0.0034474690446905654,(0.1679746174810035+0.053314903096062405j),0.17623266158698273,,,
0.30065,,0.3062623779325986,-0.005612377932598611,(0.16433504182460637+0.003315257264823658j),0.16436847904092527,,,
0.31081,,0.30635776752289107,0.004452232477108908,(0.0711021191490854-0.061855569689302586j),0.09424236228511522,,,
0.30872,,0.306458995386998,0.0022610046130019934,(0.1437293235360493-0.0011538377730760246j),0.14373395488101243,,,
0.29739,,0.3065662598704147,-0.009176259870414705,(0.026137852352803425-0.07720454109098768j),0.08150906999032044,,,
0.30624,,0.3066797153550515,-0.0004397153550514954,(0.04990420936402152+0.015662654194789266j),0.052304386514647534,,,
0.30333,,0.3067994418385248,-0.0034694418385248227,(0.05821677632907825-0.004904862451188959j),0.05842303245993834,,,
0.3025,,0.30692569559602495,-0.004425695596024959,(0.031221460746972213+0.028957575804063915j),0.04258310472033286,,,
0.30065,,0.3070587137530917,-0.00640871375309171,(0.00859687822822865+0.013448674310953215j),0.01596161508097112,,,
0.30188,,0.30719853014678095,-0.005318530146780964,(0.04700685574585092+0.03820096633841633j),0.06057192680029302,,,
0.30179,,0.30734521634576434,-0.0055552163457643355,(0.024672710818682816+0.04731457512657152j),0.05336114390219093,,,
0.3052,,0.3074988567081616,-0.0022988567081616007,(0.013811260663614763+0.02870985647332884j),0.031859171047556374,,,
0.30499,,0.30765963752302716,-0.0026696375230271796,(-0.01770569222546657+0.07308288373852305j),0.07519707063923052,,,
0.29934,,0.3078274548202116,-0.008487454820211626,(-0.015065902307105578+0.05673266257348062j),0.05869903248779879,,,
0.30773,,0.3080023722952834,-0.00027237229528337403,(0.03213923008678062+0.14484648422223173j),0.14836924917957983,,,
0.29545,,0.30818438524147623,-0.012734385241476243,(-0.016840787380557998+0.045132955769526695j),0.04817256289726772,,,
0.30076,,0.3083733932894079,-0.007613393289407855,(-0.018001431033681778+0.08905661735881672j),0.09085776034360024,,,
0.30537,,0.30856943136407583,-0.0031994313640758554,(-0.010341285326946559+0.1498059556665936j),0.15016246713275166,,,
0.30537,,0.3087723546918061,-0.0034023546918061087,(0.06275043171406414+0.04108643194208787j),0.07500474365020685,,,
0.30519,,0.30898213383142126,-0.0037921338314212405,(-0.030534904929182358+0.04101784241419304j),0.05113554356169277,,,
0.30667,,0.30919859773587516,-0.00252859773587516,(-0.007684953444682344+0.023006004912128508j),0.02425561319496615,,,
0.30872,,0.309421410455237,-0.0007014104552370282,(0.027262550426817016+0.036632833873805934j),0.045664112532716586,,,
0.30468,,0.309650495576208,-0.004970495576207989,(-0.03739735624038095+0.004023177853425434j),0.03761313884549192,,,
0.30804,,0.30988564477612435,-0.0018456447761243666,(0.09131688378934688+0.032761829226818334j),0.0970160333103982,,,
0.30541,,0.3101265230399174,-0.004716523039917375,(-0.049069806990772166+0.0034661746875731536j),0.04919207583621986,,,
0.31333,,0.31037290731438816,0.0029570926856118396,(0.06067219770099412+0.03361022312321531j),0.06935966170809106,,,
0.30195,,0.31062442337845,-0.00867442337844998,(0.02090724645583609+0.06997876424274319j),0.07303519972798392,,,
0.31126,,0.3108807268403587,0.00037927315964125796,(0.0005404997276602305+0.01662240259864753j),0.01663118781407765,,,
0.30921,,0.31114150986996963,-0.0019315098699696498,(0.0842265027234198+0.08157080470843749j),0.11725143897539293,,,
0.31457,,0.3114063997221553,0.003163600277844736,(-0.04450494351384426+0.08944899596956976j),0.09990902300160169,,,
0.31413,,0.3116749906123005,0.002455009387699547,(0.04975411652515774+0.09037431257844536j),0.10316486070957263,,,
0.31403,,0.31194687258938175,0.002083127410618224,(0.017455839728081707+0.003166006535900906j),0.017740629582904968,,,
0.30722,,0.3122216287569646,-0.005001628756964582,(-0.02614907621461507+0.06944363892906778j),0.07420372749793966,,,
0.3101,,0.3124987787979368,-0.002398778797936818,(-0.013940375086656548-0.004912828675004671j),0.014780728775896767,,,
0.30718,,0.3127779239699077,-0.005597923969907714,(-0.02098498025058758+0.08179031148215932j),0.08443947209964184,,,
0.31053,,0.31305856358303563,-0.002528563583035659,(-0.05204035556896254+0.003951575551177922j),0.052190167245188226,,,
0.31047,,0.3133402723166846,-0.0028702723166845745,(-0.02861855326184476+0.06109817967932475j),0.06746857898998687,,,
0.3125,,0.3136225930597007,-0.001122593059700694,(0.01637089088367202+0.00039220548823656193j),0.016375588339662746,,,
